 | > rest-express@1.0.0 db:push
app-1  | > drizzle-kit push
app-1  | 
app-1  | No config path provided, using default 'drizzle.config.ts'
app-1  | Reading config file '/app/drizzle.config.ts'
app-1  | Using 'pg' driver for database querying
app-1  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
app-1  | [✓] Changes applied
app-1  | Checking database initialization...
app-1  | Checking if sample data already exists...
app-1  | No existing data found. Creating sample data programmatically...
app-1  | Creating admin user...
app-1  | INSERT 0 1
app-1  | Creating sample artists...
app-1  | INSERT 0 3
app-1  | Creating sample sound equipment...
db-1   | 2025-06-11 08:14:14.656 UTC [66] ERROR:  column "coverage" of relation "sound_systems" does not exist at character 61
db-1   | 2025-06-11 08:14:14.656 UTC [66] STATEMENT:  INSERT INTO sound_systems (name, description, power_rating, coverage, price_per_day, image, features) VALUES 
db-1   |          ('Premium PA System', 'High-quality professional PA system', '2000W', 'Up to 500 people', 299, 'https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=400', ARRAY['Professional mixing console', 'Wireless microphones', 'Stage monitors']),
app-1  | Sound systems creation skipped
db-1   |          ('Compact Sound Setup', 'Portable sound system for small events', '500W', 'Up to 100 people', 149, 'https://images.unsplash.com/photo-1516450360452-9312f5e86fc7?w=400', ARRAY['Bluetooth connectivity', 'Easy setup']),
app-1  | Creating sample venues...
db-1   |          ('Festival Grade System', 'Large-scale sound system for major events', '5000W', 'Up to 2000+ people', 799, 'https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=400', ARRAY['Line array speakers', 'Weather resistant']);
app-1  | INSERT 0 3
app-1  | Creating sample events...
db-1   | 2025-06-11 08:14:14.671 UTC [68] ERROR:  column "location" of relation "events" does not exist at character 46
db-1   | 2025-06-11 08:14:14.671 UTC [68] STATEMENT:  INSERT INTO events (name, description, date, location, ticket_price, image_url, max_attendees) VALUES 
db-1   |          ('Traditional Music Festival', 'Celebrate traditional Nepali music', '2025-07-15 18:00:00', 'Patan Durbar Square', 25, 'https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=400', 500),
db-1   |          ('Modern Beats Concert', 'Contemporary music event', '2025-08-20 19:30:00', 'Kathmandu Event Center', 45, 'https://images.unsplash.com/photo-1516450360452-9312f5e86fc7?w=400', 800),
app-1  | Events creation skipped
db-1   |          ('Classical Evening', 'Evening of classical music performances', '2025-09-10 17:00:00', 'Heritage Hotel Ballroom', 35, 'https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=400', 200);
app-1  | Creating sample testimonials...
app-1  | INSERT 0 4
app-1  | Sample data creation completed!
app-1  | Verifying data integrity...
app-1  | Data verification complete:
app-1  | - Artists: 3
app-1  | - Events: 0
app-1  | - Sound Systems: 0
app-1  | - Venues: 3
